DAM_X,DAM_Y,DAM_Z,filename,frame_id,pnt_id,x,y,Xc,Yc,FWHMx,FWHMy
-20,20,-10,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-020.Yp020.Zn-010191_0001.fits,40,6.0,663.0,316.0,669.0114870154184,319.9938619755509,12.60411241619277,8.222013452790712
-20,20,-10,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-020.Yp020.Zn-010191_0001.fits,40,7.0,2326.0,321.0,2325.2591168257413,324.1468188145768,15.505404638880828,13.29144860381886
-20,20,-10,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-020.Yp020.Zn-010191_0001.fits,40,8.0,3533.0,297.0,3527.667365608877,307.49095879144215,6.505391149692832,13.421892139381724
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,0.0,657.0,3808.0,664.4371920982567,3790.9050132377083,6.271755566595659,4.449389812802112
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,1.0,2326.0,3785.0,2321.9643037253995,3775.4529333625546,9.881217274885206,8.85250014159792
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,2.0,3530.0,3794.0,3525.7033115819263,3784.2463021185445,4.250813977244941,9.509479414642573
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,3.0,699.0,2055.0,701.9990317032767,2053.408301804958,10.739834488735545,7.79431485460333
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,4.0,2344.0,2046.0,2343.5678980834987,2048.5086629810785,15.359588236563638,12.909285556172467
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,5.0,3544.0,2046.0,3537.4966124442813,2044.771422197825,15.571160557132538,12.800026555923164
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,6.0,663.0,316.0,669.22759988613,320.250986312028,13.468318513590452,9.020317242223623
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,7.0,2326.0,321.0,2325.2123452371043,324.41676093567105,16.3007338828243,14.04313489870445
-19,21,-9,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-019.Yp021.Zn-009191_0001.fits,41,8.0,3533.0,297.0,3530.2803639257036,308.2361921607818,17.009783034559145,13.925491706083685
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,0.0,657.0,3808.0,664.6727727384608,3790.6505612075302,7.007767317749937,4.91096695561666
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,1.0,2326.0,3785.0,2321.883798681423,3775.3721479763517,10.648269288163165,9.532713723684056
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,2.0,3530.0,3794.0,3525.393525230883,3784.035067420544,4.581064653562766,10.221781813074927
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,3.0,699.0,2055.0,698.3252938038138,2053.619230774189,3.4008288462982295,7.446358440683238
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,4.0,2344.0,2046.0,2343.7279180761816,2048.563678035973,16.194284960557873,13.434765445146382
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,5.0,3544.0,2046.0,3537.3659081041446,2044.771839240911,16.21618001002742,13.430383387076878
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,6.0,663.0,316.0,669.4263985093902,320.5149066365025,14.232603088861998,9.735672300304495
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,7.0,2326.0,321.0,2325.1209892973206,324.69602105584994,17.005987546757225,14.64735538809734
-18,22,-8,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-018.Yp022.Zn-008191_0001.fits,42,8.0,3533.0,297.0,3530.1789831411097,308.4439871301472,17.70312207663445,14.87010315522044
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,0.0,657.0,3808.0,664.958973845471,3790.3465968859596,7.721993446885961,5.447786547775841
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,1.0,2326.0,3785.0,2321.7541239816937,3775.2608588919543,11.477132377871671,10.25900071208816
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,2.0,3530.0,3794.0,3525.0019425363507,3783.867439317925,4.916933937354071,10.979406150147137
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,3.0,699.0,2055.0,698.1368739067885,2053.6633365357375,3.2172778982118113,7.799065852158153
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,4.0,2344.0,2046.0,2343.468776598934,2048.589855267824,16.70353904580761,14.017732422865551
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,5.0,3544.0,2046.0,3537.1358171329334,2044.849880083661,17.08260392605793,13.864091347809879
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,6.0,663.0,316.0,669.6136614541122,320.71233703015815,15.047482669907776,10.629957771288497
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,7.0,2326.0,321.0,2325.1744654362624,324.9841447654308,17.542464497796512,15.083974995101192
-17,23,-7,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-017.Yp023.Zn-007191_0001.fits,43,8.0,3533.0,297.0,3526.6945272656603,308.1646020033861,7.857693518766619,15.555357020530383
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,0.0,657.0,3808.0,665.2008088357518,3790.1120470495525,8.431623387145581,6.002607546350145
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,1.0,2326.0,3785.0,2321.8015414215083,3775.050745550025,12.272466271798795,10.840108342403441
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,2.0,3530.0,3794.0,3524.6760103958677,3783.7143999176337,5.2535626966006905,11.610388210365688
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,3.0,699.0,2055.0,702.5609835437846,2053.5101191676567,12.956436959649976,9.615026425185059
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,4.0,2344.0,2046.0,2343.4514406830717,2048.6892439527514,17.546548278573457,14.216147540566693
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,5.0,3544.0,2046.0,3537.0109138771995,2044.8532686429676,17.739732763545046,14.61709460443429
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,6.0,663.0,316.0,669.7625271715746,320.9466677989231,15.820771069136896,11.385086833433393
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,7.0,2326.0,321.0,2325.2058156834123,325.19184815263225,18.496259738246696,15.761750230440875
-16,24,-6,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-016.Yp024.Zn-006191_0001.fits,44,8.0,3533.0,297.0,3526.4441832668053,308.4519294060426,8.993591498317201,16.42991461368648
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,0.0,657.0,3808.0,665.418300923749,3789.8614267910957,9.231294603003773,6.650350478868937
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,1.0,2326.0,3785.0,2321.6706987570283,3774.8669797171424,12.864259006968325,11.383982361018882
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,2.0,3530.0,3794.0,3524.3398582504237,3783.5053202220884,5.685099944293392,12.335473991566818
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,3.0,699.0,2055.0,702.7227862029695,2053.521528452519,13.735795844723723,10.246578028352841
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,4.0,2344.0,2046.0,2343.4433200268463,2048.71669155675,18.245529968478643,15.119602176279288
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,5.0,3544.0,2046.0,3536.836075029169,2045.0953942317738,18.66510883220996,15.090607588088206
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,6.0,663.0,316.0,669.9558307219078,321.1958403883188,16.625128918661222,12.101515109921179
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,7.0,2326.0,321.0,2325.2409336882038,325.46640737783855,19.415996585174664,16.339444611190206
-15,25,-5,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-015.Yp025.Zn-005191_0001.fits,45,8.0,3533.0,297.0,3529.4629687944175,309.24478405409553,20.0,16.5215138462709
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,0.0,657.0,3808.0,665.597730696994,3789.6921274279944,10.033593280307308,7.263832760352928
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,1.0,2326.0,3785.0,2321.5040387381405,3774.789167172494,13.643852416113546,12.140152690240795
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,2.0,3530.0,3794.0,3524.015231785948,3783.4443065579735,6.135597065184272,12.892784920409293
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,3.0,699.0,2055.0,702.932804319942,2053.606311239317,14.454349243121246,10.839436680875739
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,4.0,2344.0,2046.0,2343.43430981113,2048.7477279639406,19.015209279645344,15.604578432790928
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,5.0,3544.0,2046.0,3536.6638449130164,2045.0242876782381,19.255031538381093,15.636976005875356
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,6.0,663.0,316.0,670.1333987577617,321.45021599910746,17.32212155295389,12.831842145091107
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,7.0,2326.0,321.0,2325.072268844275,325.6462664085348,19.733490097825413,16.830534739310263
-14,26,-4,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-014.Yp026.Zn-004191_0001.fits,46,8.0,3533.0,297.0,3529.385937370211,309.58527269106855,20.0,16.739197551378844
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,0.0,657.0,3808.0,665.8829010748432,3789.424918847459,10.875356350711792,8.015167740303797
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,1.0,2326.0,3785.0,2321.637926173793,3774.5224709033546,14.514256941393706,12.553717957692703
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,2.0,3530.0,3794.0,3523.618104522609,3783.314918618587,6.609401273531034,13.71569471025273
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,3.0,699.0,2055.0,697.5484796799386,2053.71745129124,3.269950469328429,9.37654366333873
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,4.0,2344.0,2046.0,2343.3285433778833,2048.8289783200553,19.494077067081317,16.164812138381002
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,5.0,3544.0,2046.0,3536.349013613169,2045.088485763475,20.0,16.254609692799843
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,6.0,663.0,316.0,670.2851804802609,321.6653257453153,18.294695709676255,13.731768592897293
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,7.0,2326.0,321.0,2324.8897429770277,326.04517449572313,20.0,17.59291798258128
-13,27,-3,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-013.Yp027.Zn-003191_0001.fits,47,8.0,3533.0,297.0,3529.33057661327,309.8943315910779,20.0,17.635493711225497
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,0.0,657.0,3808.0,666.0217853901157,3789.2807728789544,11.618672691113533,8.630500731870283
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,1.0,2326.0,3785.0,2321.607323831801,3774.417440221002,15.38947942200082,13.27799038750723
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,2.0,3530.0,3794.0,3523.460412632997,3783.0806539603336,7.596485778073125,14.678748761642625
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,3.0,699.0,2055.0,697.398596416002,2053.8021461454446,3.357308912080209,9.725159496432193
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,4.0,2344.0,2046.0,2343.365031555272,2048.8027849592054,20.0,16.825652215403874
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,5.0,3544.0,2046.0,3536.201715406739,2045.2236000038943,20.0,16.56463557813363
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,6.0,663.0,316.0,670.495008684195,321.948389272303,18.979003524063224,14.219020246695463
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,7.0,2326.0,321.0,2324.9709993119673,326.2151456033697,20.0,18.080879862730185
-12,28,-2,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-012.Yp028.Zn-002191_0001.fits,48,8.0,3533.0,297.0,3528.785002612558,310.23799783369424,20.0,17.881327087629515
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,0.0,657.0,3808.0,669.3669834589923,3788.4638571062133,3.9255823016668576,8.197205203013405
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,1.0,2326.0,3785.0,2321.5247317726644,3774.122849176122,16.311963934179104,13.562784901022944
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,2.0,3530.0,3794.0,3523.0470539371295,3782.8953780712513,7.716001767274185,15.224372560178065
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,3.0,699.0,2055.0,697.2524474977251,2053.7484221158725,3.3844098318873255,10.209732495484419
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,4.0,2344.0,2046.0,2343.246304505423,2048.870642957265,20.0,17.457852879855597
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,5.0,3544.0,2046.0,3535.9929980861384,2045.1844077744909,20.0,17.486605641821317
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,6.0,663.0,316.0,670.7108512372911,322.19368818056597,19.82053572090824,15.031823981605259
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,7.0,2326.0,321.0,2324.850823230885,326.5420506902924,20.0,18.36986504256927
-11,29,-1,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-011.Yp029.Zn-001191_0001.fits,49,8.0,3533.0,297.0,3528.6951975969973,310.5459953912813,20.0,18.489508080981086
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,0.0,657.0,3808.0,666.423630449825,3788.866023099343,13.232193163840625,9.986315733612273
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,1.0,2326.0,3785.0,2321.3943749534715,3774.230097378857,16.757965757014933,14.55808881249865
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,2.0,3530.0,3794.0,3522.8332247488106,3782.779356055016,8.239387412955093,15.856213017478764
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,3.0,699.0,2055.0,697.1168528139209,2053.8555112169824,3.5005206931639528,10.57201459479075
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,4.0,2344.0,2046.0,2343.207195990373,2048.8640387571677,20.0,18.2002067188955
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,5.0,3544.0,2046.0,3535.9689905971954,2045.264125883215,20.0,18.440831795229144
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,6.0,663.0,316.0,670.8059570259669,322.4481721135347,20.0,15.751296592884156
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,7.0,2326.0,321.0,2325.2643057418204,326.6621713758186,20.0,19.43184513678785
-10,30,0,data/raw/cool4B.01.15/cool4B.01.15.YJ2.ARC.Xn-010.Yp030.Zp000191_0001.fits,50,8.0,3533.0,297.0,3528.6658435542313,310.5496940288892,20.0,20.0
